case_id,brand,industry,source_collection,file_name,extension,size_bytes,last_modified,original_source_path,case_card,research_status,archive_status
case-581be8e1,Lemonbox,自品牌案例,8點通-自品牌,0522-Lemonbox.pptx,.pptx,7577600,2023-05-22 21:08:25,C:\Users\Administrator\Desktop\新增資料夾\DFP重新整理\講師_運營\課件\8點通\自品牌\0522-Lemonbox.pptx,wiki/cases/待補全/自品牌案例-Lemonbox.md,待最新資料補充,原檔未複製
case-2e26668e,Udaan,自品牌案例,8點通-自品牌,0510-Udaan.pptx,.pptx,8179357,2023-05-10 19:20:00,C:\Users\Administrator\Desktop\新增資料夾\DFP重新整理\講師_運營\課件\8點通\自品牌\0510-Udaan.pptx,wiki/cases/待補全/自品牌案例-Udaan.md,待最新資料補充,原檔未複製
case-1846cff0,倍輕鬆,自品牌案例,8點通-自品牌,0807-倍輕鬆.pptx,.pptx,26803848,2023-08-10 14:58:13,C:\Users\Administrator\Desktop\新增資料夾\DFP重新整理\講師_運營\課件\8點通\自品牌\0807-倍輕鬆.pptx,wiki/cases/待補全/自品牌案例-倍輕鬆.md,待最新資料補充,原檔未複製
case-6b50ff22,十月稻田,自品牌案例,8點通-自品牌,0616-十月稻田.pptx,.pptx,9701006,2023-06-16 19:24:33,C:\Users\Administrator\Desktop\新增資料夾\DFP重新整理\講師_運營\課件\8點通\自品牌\0616-十月稻田.pptx,wiki/cases/待補全/自品牌案例-十月稻田.md,待最新資料補充,原檔未複製
case-56853351,古茗奶茶,自品牌案例,8點通-自品牌,0718-古茗奶茶.pptx,.pptx,13400149,2023-07-18 18:19:59,C:\Users\Administrator\Desktop\新增資料夾\DFP重新整理\講師_運營\課件\8點通\自品牌\0718-古茗奶茶.pptx,wiki/cases/待補全/自品牌案例-古茗奶茶.md,待最新資料補充,原檔未複製
case-660e1356,咖啡時光,自品牌案例,8點通-自品牌,0501咖啡時光.pptx,.pptx,7436985,2023-05-01 19:54:03,C:\Users\Administrator\Desktop\新增資料夾\DFP重新整理\講師_運營\課件\8點通\自品牌\0501咖啡時光.pptx,wiki/cases/待補全/自品牌案例-咖啡時光.md,待最新資料補充,原檔未複製
case-dc7de1e7,溜溜梅,自品牌案例,8點通-自品牌,0704-溜溜梅.pptx,.pptx,11763451,2023-07-04 19:26:59,C:\Users\Administrator\Desktop\新增資料夾\DFP重新整理\講師_運營\課件\8點通\自品牌\0704-溜溜梅.pptx,wiki/cases/待補全/自品牌案例-溜溜梅.md,待最新資料補充,原檔未複製
case-b1a83c80,熊大爺,自品牌案例,8點通-自品牌,0418熊大爺.pptx,.pptx,11699682,2023-04-19 10:21:51,C:\Users\Administrator\Desktop\新增資料夾\DFP重新整理\講師_運營\課件\8點通\自品牌\0418熊大爺.pptx,wiki/cases/待補全/自品牌案例-熊大爺.md,待最新資料補充,原檔未複製
case-0350dbcd,簡愛酸奶,自品牌案例,8點通-自品牌,0731-簡愛酸奶.pptx,.pptx,14586981,2023-07-31 21:02:18,C:\Users\Administrator\Desktop\新增資料夾\DFP重新整理\講師_運營\課件\8點通\自品牌\0731-簡愛酸奶.pptx,wiki/cases/待補全/自品牌案例-簡愛酸奶.md,待最新資料補充,原檔未複製
case-308b3cc0,肆拾玖坊,自品牌案例,8點通-自品牌,0602-肆拾玖坊2.0.pptx,.pptx,5609832,2023-06-02 21:01:34,C:\Users\Administrator\Desktop\新增資料夾\DFP重新整理\講師_運營\課件\8點通\自品牌\0602-肆拾玖坊2.0.pptx,wiki/cases/待補全/自品牌案例-肆拾玖坊.md,待最新資料補充,原檔未複製
